AADAccounts: 3728205
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
# .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

PinToTaskbar: 0
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb

PinWebsiteAction: 11790758
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Background.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\15BDE6C63802A9575FE62708E92F8CC41\ContentDeliveryManager.Utilities.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\15BDE6C63802A9575FE62708E92F8CC41\ContentDeliveryManager.Utilities.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\15BDE6C63802A9575FE62708E92F8CC41\ContentDeliveryManager.Utilities.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\606959A1D2A15349CBB155B9054861491\ContentDeliveryManager.Utilities.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\606959A1D2A15349CBB155B9054861491\ContentDeliveryManager.Utilities.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\606959A1D2A15349CBB155B9054861491\ContentDeliveryManager.Utilities.pdb
# .\symbols\ContentDeliveryManager.Utilities.pdb\606959A1D2A15349CBB155B9054861491\ContentDeliveryManager.Utilities.pdb
# .\symbols\twinapi.appcore.pdb\85F1B3F52867427535F7B3BF7A9F27FA1\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\85F1B3F52867427535F7B3BF7A9F27FA1\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\85F1B3F52867427535F7B3BF7A9F27FA1\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\85F1B3F52867427535F7B3BF7A9F27FA1\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\E23FFCDA624FDB3D50F3A4FD78EACCF01\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\E23FFCDA624FDB3D50F3A4FD78EACCF01\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\E23FFCDA624FDB3D50F3A4FD78EACCF01\twinapi.appcore.pdb
# .\symbols\twinapi.appcore.pdb\E23FFCDA624FDB3D50F3A4FD78EACCF01\twinapi.appcore.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\Windows.Internal.Shell.Broker.pdb
# .\symbols\Windows.Internal.Shell.Broker.pdb
# .\symbols\Windows.Internal.Shell.Broker.pdb
# .\symbols\Windows.Internal.Shell.Broker.pdb

PinnableFavBar: 0
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\eView.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb
# .\symbols\MicrosoftEdge.pdb

PlayReady_DrmModeUsage: 11972769
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb
# .\symbols\Windows.Media.pdb

PointErase: 9416013
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\3038479333FF197AEE8B8EAB5DF2EDFC1\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\Windows.UI.Input.Inking.pdb\34C1BEBF77DB3BD842EE93EB54393D671\Windows.UI.Input.Inking.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

PositionerDrivenTabShell: 13448007
# .\symbols\ApplicationFrame.pdb
# .\symbols\ApplicationFrame.pdb
# .\symbols\ApplicationFrame.pdb
# .\symbols\ApplicationFrame.pdb
# .\symbols\ApplicationFrame.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pcshell.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\485E76EE883273B38FE32C20B79516D41\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\Windows.UI.pdb\BC8B76803D249FCFD102BC5C60AC8F021\Windows.UI.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb
# .\symbols\windows.ui.xaml.pdb

PowerBISpeechPayloadViaBing: 6365129
# .\symbols\CortanaApi.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\CortanaApi.pdb
# .\symbols\SearchUI.pdb
# .\symbols\SearchUI.pdb
# .\symbols\SearchUI.pdb
# .\symbols\SearchUI.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb

PreLoadProcessModel: 0
# .\symbols\emodel.pdb
# .\symbols\emodel.pdb
# .\symbols\emodel.pdb
# .\symbols\emodel.pdb

PreReleaseBackstopAndSuspensionCurtain: 6429916
# .\symbols\LockController.pdb
# .\symbols\LockHostingFramework.pdb
# .\symbols\LockHostingFramework.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\11F16F434955F909ABB54E6914F3B11B1\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinapi.pdb\9A7E65A3726CE77836379AFD0F3340541\twinapi.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\BBA5405AF8489E0F831D39F680AA8A6B1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\twinui.pdb\EBA4912327D759C9C473C95E1323BCEA1\twinui.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
# .\symbols\UxTheme.pdb
