## Unknown:

  Bugfix_BroadcastDisplayChangeMessageInCallerThread: 53062197
  Bugfix_CddDisableClearDispModeFix: 50229054
  Bugfix_FixDisplayScenarioOverReleaseIssue: 52057923
  Bugfix_PassingRapidHpdInfoInSDC: 51440112
  Bugfix_PrimaryTrackerCheckDisplayedPrimary: 50164241
  C2rxDeploymentBugs: 44698353
  CBA_SendOldPRTOnNetworkLogon: 51363633
  CCtxCallUseAfterFree: 48977873
  CFPSTest: 48413250
  COBF: 50212554
  COSTBFTest: 49585254
  CRMDrivenIndexer: 41508182
  CadBugs: 49822849
  CadTest: 49688645
  CadmusMPO: 50710620
  CameraDMFTVersionSupport: 50307669
  CameraDefaultConfigPayloadInit: 49652245
  CameraEffectsToastRegPath: 50308124
  CameraHandleSoftwareMediaSource: 51777506
  CameraMediaFrameSourceGroupLegacy: 50204276
  CameraQI2409: 49628077
  CameraQI2502: 53145084
  CameraQueryAcceptMediaTypeGen: 49531424
  CameraSettings_WindowsStudioPerfNotification: 48661595
  CameraSourceComponentWatchdog: 51772392
  CameraWatchdogFingerprint: 49773418
  CapsCheckDFlipOnMPO: 49821627
  Capture_DisconnectFix: 50966150
  CheckPresenceCapable: 47834423
  CheckRestrictedDescriptionNotNull: 49487355
  CheckUndockedModulePackagePresent: 51953184
  CimFix: 51868790
  ClearRegistrationRequiredBlockingPackageStatusesForOTR: 49822509
  ClickSensitivity: 32720331
  Connectivity_ModernStandbyImprovements: 49535846
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  CredUI_InProcMode: 45771802
  CustomDurationVRRQueryFix: 49560148
  DCompEffectIUnknownFix: 52499696
  DDisplayDirtyRects: 53117202
  DDisplayReliability: 50735495
  DWMInkFlicker: 50381656
  DWMResourceUsageS0: 50050836
  DeploymentNotificationsOptimization2: 44175363
  DeviceBrokerRemovalDuringFilterPinCreation: 48809324
  DisableBioSignatureCheck: 49330271
  DisableCursorForFilteredCapture: 49598156
  DisableOTR_StateSeperation: 51780233
  DisableSharingViolationToast: 51402663
  DispBroker_AllowClearContentResolution: 52565850
  DispBroker_InitializeVirtulizationFlagsInDisplayView: 51974024
  DispBroker_ReturnCorrectErrorFromCDS: 49416273
  DispBroker_ReturnLastSucceededStatus: 50190925
  DisplayBugBundle_2409: 52142404
  DisplayBugBundle_2410: 53082189
  DmaSsoAADCompliance: 45833058
  DoNotHardlinkCodecFiles: 50915942
  DontRemoveIsMachineRegisteredFlagFromOtrPackagesOnOSUpdate: 38543929
  DontRemovePackageRightAfterRegisteringIt: 53155534
  DxgkrnlPrereleaseDiagnostic: 9011807
  ECONSMTest: 51694161
  EIMFileExplorerAsyncDelete: 44469705
  ESMCITest: 47787509
  EcoModeEnergySaver_2409_BugFixes: 51859111
  EcoModeEnergySaver_Toast20: 49598909
  EnableOtsElevationToLaunchAppsViaProtocols: 43628864
  EnergyRecommendations_HDR: 49607261
  EnsureUupProductIDInPackageManagerSummaryError: 51842966
  ExperimentalRefreshRates: 21320188
  ExplorerArchiveIntegrationPerf: 46341257
  ExplorerLeakCompositionOnShutdown: 50066185
  ExtendedModeAEPForTaskbar: 48660958
  FEHIU: 48798390
  FESessionWatcherMetrics: 47035056
  FE_SharedBackend: 47135408
  FaceEnrollmentTelemetryThrottle: 49294069
  FileExplorerDeveloperPerformanceFixes: 43983608
  FileExplorerWASC: 42936324
  FileExplorer_CommonFileDialogPropertiesEditControlAccessibilityFix: 48785938
  FileExplorer_Home_DateAccessedFix: 51549767
  FileExplorer_InMarket_24B: 50104492
  FileExplorer_PinToQuickAccessFixes: 7831773
  FilteredCapture_SuspendOnScreenOff: 51681986
  Filtered_Capture_Infinite_Loop_Fix: 50160819
  FixBlackBoxesOnLogonScreen: 49927659
  FixBug46913100: 46913100
  FixCPolicySetErrorSwallow: 42564991
  FixCoreIndexerBugs2409: 49415123
  FixCrashInStagingUpdateOfRelatedSets: 48522596
  FixGarrulousCheckContainerTelemetry: 49669994
  FixGetMainOrOptionalPackageForUserRace: 45381618
  FixNullMonikerAV: 48878835
  FixUndockedCompareVersionsInsteadOfPointers: 52578970
  FixUndockedUnloadUseAfterFreePackageFullname: 51927748
  FixUseAfterFreeInRAiLaunchAdminProcess: 42109143
  FixWriteVirtualizationDisable: 42621565
  FrameworkElementLayoutRoundingFix: 53043463
  FullReFastForwardAuxIAT: 52322413
  GE_10D_Cellular_Bugfixes: 50481657
  GID: 48878314
  GM666: 50466666
  GuestUserLogonWAMSSO: 45710763
  GuestUserRDPToAVD: 2641041
  HDRWallpaperBrightness: 50585158
  HDRWallpaperReliability: 45756137
  HStringMemoryLeakFix: 45745323
  HStringReferenceUseAfterFree: 48956860
  HWDRMTeardownSwapchainHang: 52315456
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  ID44776738: 44776738
  ID45262221: 45262221
  ID46700599: 46700599
  ID47109994: 47109994
  ID47168973: 47168973
  ID48177092: 48177092
  ID48637472: 48637472
  ID49718509: 49718509
  ID51155027: 51155027
  IPS50918696: 50918696
  IRICFTest: 52473697
  IRISCacheConfigChange: 51443862
  InboxMostRecentlyStagedDowngradeRegistrationFix: 49393646
  InitializeCOMInPackagesToBeInstalledGetter: 37965484
  InlineCompose_Dispatcher_Watson_Fix: 48802283
  InputSupportForBcp47: 34762752
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  Interaction_NullptrSmackdown: 50915548
  KIDV2: 46237304
  KeyboardInputDelegation_52410453: 52410453
  LFFH: 52108822
  LFP: 52117644
  LIF2: 52546549
  LauncherMeasureEvents: 50491969
  LoadFix: 51119082
  LockMultiAdaptiveCardStatus: 47921574
  LockMultiAdaptiveCardStatus_2DWidgetsAppCompat: 49336997
  LockMultiAdaptiveCardStatus_MainPageXamlFixes: 49557539
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherAdaptiveCardAnimations: 48522261
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  LogAutoplayDEHFailure: 52532424
  LoggingForAddDependencyToProcessPackageGraph: 49425193
  LpacComProxyAce: 46549834
  MC2406BugFixes: 49818167
  MPODisplayAdapterLuid: 50728999
  MSRC84886_48470785: 48470785
  MSSCBT: 46715620
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShESRNP: 48557657
  MTestAbShFSBH: 50592616
  MTestAbShFSLIEA: 49578238
  MTestAbShFreUpLi: 49700528
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIPRHCD: 48456234
  MTestAbShMCF: 44171387
  MTestAbShMWOA: 49689210
  MTestAbShNHH: 46770079
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  ManagedCameraSupport: 49575624
  ManagedCameraSupportUX: 50292326
  MeContactBugs6d: 50933332
  MediaCaptureVideoCaptureColorSpaceFix: 51569143
  MediaQI2409: 49631999
  MediaQI2411: 53462318
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTDeviceMetaDataBackup: 43469028
  MercuryADEPTUserIntentBackup: 44140851
  MercuryAppBackup_Post2309: 45949950
  MercurySettingsStateCapture: 46619189
  MissingThisPCCategorizerStrings: 50045005
  ModelAcquireWithUso: 48526432
  ModelAcquireWithUsoWithoutUdi: 48703602
  MsalJsWamBridge: 35412656
  MsixFrameworkUpdatesAtLogon: 49266517
  MxProShPkgCont: 45374166
  NCEDR2: 49598269
  NCLETest: 47939077
  NCRTest: 47938920
  NSSTest: 49300650
  NWMTest1: 39145991
  NetworkCostManager_ErrorNoNetwork: 48842633
  NetworkListManager_DeadlockMonitor: 43203845
  NetworkListManager_GetNetworkConnectivityLevel_Failures: 43145981
  NetworkListManager_NetworkEventDebounce: 50033830
  NotifyOobeChange: 50151666
  OAMAWLE7dTest: 51162520
  OnDemandUsesMostRecentlyStaged: 50294497
  OptimizationsInApplistBackup: 46406346
  PAPLTest: 48513251
  PC: 45286375
  PCMeTipBug8D: 52314613
  PPISBFTest: 53068363
  PSSBG6dTest: 50111032
  PSSBG7dTest: 50931274
  PSSBG8dTest: 52273716
  PSSBGTest: 49548912
  PSSOACCFTest: 49725883
  PSSOLCFTest: 48574953
  PSSOOVDFTest: 49326192
  PSSTest: 50300583
  PackagedServiceUpdateCheck: 45825686
  PhaseBSystemTrayReliabilityUpdates: 49406070
  PhoneSourceIcon: 48361282
  PredictionBiasCorrection: 49770345
  PreinstallPCManagerByUO: 49805075
  PriorityIdleTimer: 48915761
  RD602: 45046602
  RFSFCTAOTest: 48950219
  ReduceNCSIAsserts: 52453758
  RemoveAutoElevationForShadowAdmin: 44892967
  RemoveBatterySaverForWake: 49550391
  RemoveEOLPackages: 48855637
  RemoveLowPrioritySetTrustLabel: 49426184
  RepairAlwaysRecreatesStateChangeNotification: 51879608
  RepairAppRegistration_Preserves_ApplicationData2: 53035716
  SAB: 52420965
  SAR_DynamicSpatialNonSpatialFormatChange: 47480609
  SCF: 53046817
  SCIBF7dTest: 51359559
  SHTC: 49343691
  SOLFSTest: 45286411
  SRCacheNotInitializedMeansNotFound: 53276226
  SSASS: 51734382
  SSCCF: 52700703
  SSRATest: 52068774
  STFWBF7dTest: 50980986
  STFWBFTest: 49112366
  STFWIGCTest: 45735077
  SVQC: 46961347
  SamsungMouseRenderingFix: 50480746
  SearchBugs7d: 50264919
  SearchFiltersEnableTypeConversionWarnings: 49211207
  Search_Indexer_Media_Duration: 51944598
  SenQI2409: 49471425
  Servicing_Accessibility_DCCWAddColorLabels: 52580475
  Servicing_AddPackageRequeue: 51544517
  Servicing_Bug40210734: 40210734
  Servicing_Bug42967939: 42967939
  Servicing_Bug43169844: 43169844
  Servicing_Bug43504747: 43504747
  Servicing_Bug43937291: 43937291
  Servicing_Bug47478355: 47478355
  Servicing_Bug48129184: 48129184
  Servicing_Bug51504345: 51504345
  Servicing_Bug51724813: 51724813
  Servicing_DDisplay_GetMpoCapsNew: 50158819
  Servicing_DispBroker_FallbackToVirtualClone: 50589003
  Servicing_DispBroker_OnlyUpdateDatabaseIfApplied: 50107038
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_RoundedImageSupport: 49218143
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_XamlTextPositionFix: 46974923
  Servicing_XblAuthPairwiseID_40111595: 40111595
  SettingsDel: 50564196
  ShadowAdmin: 45172197
  ShareBugFix7d: 50485877
  ShareBugFix8d: 51874363
  ShareSuggestionLoadingBugFix8d: 52271954
  ShutdownDialogFocusFix: 49382077
  SkipAdvancedColorPolicyFromInitVideo: 50275337
  SupportOSUpgradeForOTRPackages: 50205457
  TAIBugFixes: 52755835
  TB396: 51360396
  TL063: 51345063
  TL959: 51344959
  TPAIITIPFixes: 50469168
  TPAIPATIPFixes: 50469206
  TVS48501105: 48501105
  TakeBackCalendarReclaimFix: 49369648
  TerminateAndActivateApplicationAumidCaseCheck: 50040324
  TestConfVal: 50565295
  TestConfVar: 50564332
  TestValidate: 50565209
  Text_345: 47280187
  Text_346: 47906614
  ThirdParyAppInstall: 52066963
  ThirdParyAppInstallBugFixes: 49074033
  ThreatExperienceOverlay: 38164957
  ToolTipInvalidHwndFix: 18568927
  UndockedDEHRequeue: 50160968
  UpdateTaskBugfix: 46009404
  UseFutureTaskQueue: 48085191
  UseFutureTaskQueue_On_Ni: 48461840
  UseOpenProcessForOLEACC: 49918560
  UxAccOptimization: 48433719
  UxConfTest: 50557073
  UxSettingTest: 48433706
  UxTest12: 39146010
  ValConf: 50556886
  VsmUtilsVelocity: 49256507
  W32PTU: 44030954
  WCG_WideColorSpace_Check: 53054233
  WSTF2: 49585260
  WSTFTest: 48128019
  WatsonizeVAILFailures: 23352930
  WdfDriverEntryFailNoDriverCreated: 49158433
  WdfUmdfNetDrvInSafeMode: 49006722
  WdfUmdfScmOpNew: 50250067
  WebAccountUPNFix: 50937614
  WebAuthnAutofillCrash: 45047085
  WindowPrivacyAndUrl: 49310721
  WindowsConnectionManager_PreventPowerRequestRaces: 49082984
  WtdImprovedConfig: 45037130
  XamlIslandToolTipUiaFix: 48914366
  YUV444DecodeSupport_HEVC: 36500250
  YUV_DRM_Fix: 50302018
  uDWMDeviceLost: 51869938
  wAtomCatTVS: 52471014

## Disabled By Default:

  49255859: 49255859
  53193030: 53193030
  53343352: 53343352
  AADClientTLSOneDotThreeSupport: 50574609
  AADCloudKerbHaadj: 44858842
  AADTokenBindingSupportInCloudAP: 37330117
  AG780: 45066780
  ARTest: 45286394
  AV1Enc_CodecPack: 48435178
  AV1Enc_CodecPack_Enumerate_First: 48435294
  AVCEnc_CodecPack_Enumerate_First: 45598712
  AccountAndRegionalPolicyEnforcement: 47557358
  AdditionalBrightnessBuckets: 37834701
  AppExAliasAbsPath: 51578581
  AppVerifForArm64EC: 49542556
  AutoDismissLockTelemetry: 48697684
  Bugfix_25385272: 25385272
  Bugfix_46221769: 46221769
  CCFNS: 48281163
  CD_MJPEG_MFT_Decoder: 46913462
  CD_MJPEG_MFT_Decoder_444_Support: 50625444
  CMAISSTest: 50968699
  CTPA: 51849637
  ClearOverrideConfig_PackageRowNotFound: 49288999
  CloudProviderLinkShareSourceAPI: 46850368
  CompositionUsageTelemetry: 50907720
  ContextMenuAppsExp: 45286384
  CopilotFrameFunctionalityCheck: 49911265
  CopilotHoverV3: 48797455
  CopilotNudges: 45596742
  CopilotNudges_FileDrag: 49684526
  CopilotNudges_OnSelectedEditableText: 49035743
  CopilotNudges_OnSelectedStaticText: 49600489
  CopilotNudges_ShowMiniMenuOnCopy: 49035782
  CopilotNudges_V1Bugfix: 49010421
  CopilotNudges_V2Bugfix: 49753773
  CredUI_Rejuvenation: 42941381
  Crumbs: 40950262
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DG452: 51595452
  DSSTest: 51534709
  DWMInkDeviceLost: 43440572
  DX12_Forced_Playback: 17516455
  DeferredPackageRemoval: 50106489
  DeprecatePeopleOnTaskbar: 47471671
  DesktopDWMCursor: 27829265
  DetachVHD: 44560941
  DisableAutoDismissLockByDefault: 48644160
  DisableAutoDismissLockByDefault_Cleanup: 48702665
  DisableCoreDispatcherInWin32: 17479072
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  DisplayMux_PostGeRtmFixes: 49815597
  Dwm_Ownership_Leak_Bugchek: 11029914
  EnableAllDefaultSettings: 40245164
  EnableRemovingAIComponent_Analysis: 53111904
  EnableRemovingAIComponent_ContentExtraction: 53111895
  EnableRemovingAIComponent_ImageSearch: 53111900
  EnergyRecommendationsFocus: 49361660
  EntraIdClientPlutonKsp: 2436150
  ExplorerCoreStartupBlackBox: 19400495
  ExplorerLogonTasksBlackBox: 19400436
  External_Adaptive_Color: 26085257
  FE_ProfileIcons: 48895801
  FE_SharedIXH: 45130483
  FI52888896: 52888896
  FastForwardAuxDloadIAT: 49376878
  FederatedSignInGamingOverlayBugFix_50733973: 50733973
  FileExplorer_InMarket_24C: 52081114
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  FrameServerDX12Support: 43949628
  GetCuReF: 50930498
  GraphicsCardInAbout: 27974039
  HEVCEnc_CodecPack: 48435131
  HEVCEnc_CodecPack_Enumerate_First: 48435339
  HuPrRS: 48911692
  ID45930103: 45930103
  ID47229774: 47229774
  ID47526251: 47526251
  ID47983836: 47983836
  ID52063793: 52063793
  InvalidCastPrevention: 48038103
  KSOD: 34912776
  LockWidgetCanvas: 50179255
  LogonTaskHangAutomaticWatson: 23489040
  MJPEG_DXVA_IMP_2409: 49642928
  MSRC78510_43892810: 43892810
  MakeCredentialPRF: 48045451
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  OM: 48885351
  OnDevRNpF: 52481230
  PAD6420: 51535398
  PAPL_CDEH_Test: 52412312
  PGTBValuePropCard: 50160744
  PSSNSSFTest: 50191158
  PasskeyPluginAuthenticators: 46264199
  PerMachineModelRegistration: 52097363
  PerRootFolderProperties: 40330551
  PinnedPackages: 51153171
  RSExWOA: 51206174
  RemoteTextIntegration_Perf: 29727256
  RepairAppRegistration_Preserves_ApplicationData: 42969627
  SBFTest: 51942247
  SCFF3PTest: 52441334
  SCFFATest: 50658022
  SCFFMTest: 50657999
  SCFTest: 45425284
  SPTPTest: 38890980
  SRE: 48885365
  ST659: 45049659
  STAIATest: 52800817
  STMPVICMTest: 45286369
  STTWM_Test: 40268859
  SVR_DX12_Rendering: 11537650
  SearchIndexerMultiSessionLockFix: 46500419
  SearchWebView2_Master: 43998308
  Servicing_StartMenuFixJapaneseSorting: 44143798
  SettingsPersonalizedOffers: 49666228
  SharedPasskeyDependencies: 50627524
  StateRepository_StartupIndexesOfflineUupProductChanges: 51996460
  SustainabilityQualityFixes_Q2: 53062497
  SystemSettingEntryPoint_EvaluatePolicy: 47992302
  TF4TA_Test: 41367941
  TMHRU: 40133961
  Tabs: 37634385
  TaskbarIconLoadingReliability: 39695979
  ToleranceTimer_Time: 49406510
  ToleranceTimer_Type: 49404957
  TranscodeWallpaperInContainer: 31648052
  UXExperiment: 49208286
  UseDDisplayForDWMTestOnly: 43602874
  UupDeploymentLoggingFix: 49083158
  UupProductRepairReset: 46703782
  VAIL_Fake_Monitor_Projection: 21415082
  Voice_Pro: 45703317
  WN317: 44967317
  WdfCD1: 44328278
  WdfCD2: 53375129
  WdfWUDFHostProblem2ReportModuleName: 50986058
  WebView2inWAMPlugin: 45172564
  WindowPrivacyAndUrl_51972449: 51972449
  WordBreakerRITPFix: 48720827
  WorkFolderSync: 43739851

## Always Disabled:

  MeetNow: 28170999

