## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64115_31984176: 31984176
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64186_32057820: 32057820
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64205_32072023: 32072023
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64232_32291734: 32291734
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64273_32106102: 32106102
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64290_32291721: 32291721
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64297_32291725: 32291725
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64305_32291723: 32291723
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64306_32291710: 32291710
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64310_32291719: 32291719
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64331_32291714: 32291714
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64333_32291691: 32291691
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64349_32291697: 32291697
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64351_32291699: 32291699
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64371_32291671: 32291671
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64374_32291704: 32291704
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64435_32767078: 32767078
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64437_32291705: 32291705
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\B88E4E6661E140A380539D1A8B1415E01\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\AppXDeploymentClient.pdb\E3F610F03C4A57EB4F3840D3C5231CDC1\AppXDeploymentClient.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\D3C1B19A89BCFCD055F3FFA7E55CC0BC1\combase.pdb
  # \\?\V:\Temp\22504\symbols\combase.pdb\C528F6008FC041AEE6F420649BD3B7001\combase.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\4F348F618149360FE683FC150A0A33DB1\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\2A0AC82EB95F7F6B41497611097828E81\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\msxml6.pdb\5B528225EFC8000F4CBA616A5EB761061\msxml6.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Globalization.pdb\0BC95E3B617A1DE69CF9AB2CC178748B1\Windows.Globalization.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\454D3995BB22EB796D5AB929CA35F86E1\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Media.pdb\EDF0448AFD46E208106A21BD62EAA4C01\Windows.Media.pdb
  # \\?\V:\Temp\22504\symbols\wuser32.pdb\618B6135DA3DA2F4567716197ED75C571\wuser32.pdb

  MSRC64582_32292762: 32292762
