## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC52839_22488156: 22488156
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC53249_23061662: 23061662
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC53969_23896785: 23896785
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54524_23792275: 23792275
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54554_23810758: 23810758
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54581_23775006: 23775006
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54643_23866277: 23866277
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54733_23928498: 23928498
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54976_24089711: 24089711
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC54977_24089739: 24089739
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC55118_24188022: 24188022
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC55531_25276811: 25276811
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC55574_24462219: 24462219
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\45B0A2A886C6303D33111968CF1188FD1\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\04CD245F154C052C289CBA73E3CBB4441\combase.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\7E828B51DC600B26A7840849ACF2C5AE1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\47E6A754E47DF0F79F0757B8CA9F505A1\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\ole32.pdb\A5D4BEFB23F819BF31CF5A5284A4AF3C1\ole32.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Globalization.pdb\DD8181B34BBB23810B073880E7A121571\Windows.Globalization.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\39B9A7A084A9FE551203DEEA06443EF61\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\Windows.Media.pdb\E9BEAEEEAB92D1B6861765A3A18A3C611\Windows.Media.pdb
  # \\?\B:\Temp\25393\symbols\wuser32.pdb\63E6A45C461925723CA67F552E81DE271\wuser32.pdb

  MSRC55610_24475151: 24475151
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\8531F5F71B155B074FA2E42772FF1AF51\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\combase.pdb\26BAA07D7F5E8B85C138DB81CA003C611\combase.pdb
  # \\?\B:\Temp\25393\symbols\AppXDeploymentClient.pdb\DD73EFA3816B57BCA47C9D4E451DA4D31\AppXDeploymentClient.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\A1A644A6EE9CCA460EE57E61373055171\AuthBroker.pdb
  # \\?\B:\Temp\25393\symbols\msxml6.pdb\8EC7B3798EDB52ABAC20F73DF3437FB01\msxml6.pdb
  # \\?\B:\Temp\25393\symbols\AuthBroker.pdb\CE4DB74C6489B86F34F05809FED476F21\AuthBroker.pdb
